,id,movement
0,277275029,upperRight
0,280096847,lowerLeft
0,277403559,lowerLeft
0,283359101,upperRight
0,277809868,lowerRight
0,281812044,upperRight
0,284697514,upperLeft
0,277808940,lowerRight
0,283498645,lowerLeft
0,277138897,upperRight
0,280942115,upperRight
0,282452056,lowerLeft
0,282078983,lowerLeft
0,277968194,lowerRight
0,281801626,lowerLeft
0,278232877,down
0,283080268,lowerRight
0,277513438,upperRight
0,285318809,lowerLeft
0,276722115,lowerLeft
0,281758055,upperLeft
0,284283762,down
0,278041016,upperLeft
0,282214790,lowerLeft
0,280218553,lowerLeft
0,285525243,lowerLeft
0,286516702,upperLeft
0,285255142,lowerLeft
0,281609724,up
0,280337831,upperLeft
0,283631945,upperRight
0,283204437,upperRight
0,277171842,upperRight
0,284866165,upperLeft
0,277145449,left
0,280803411,left
0,282853553,lowerRight
0,286226973,left
0,286132907,lowerRight
0,284151060,upperRight
0,285615630,upperLeft
0,281511939,lowerLeft
0,285003635,lowerLeft
0,281012436,lowerRight
0,277797805,right
0,283028504,upperRight
0,284431491,upperRight
0,286936846,lowerRight
0,277126404,upperRight
0,278066572,right
0,280155630,lowerRight
0,276918439,upperRight
0,277263483,lowerLeft
0,282301872,upperRight
0,284995599,right
0,279894196,lowerLeft
0,283980237,upperRight
0,287156802,upperLeft
0,282523846,lowerRight
0,285011670,lowerLeft
0,282377863,upperRight
0,280152219,upperRight
0,280974142,upperLeft
0,278826005,upperLeft
0,277559900,upperLeft
0,282230041,lowerLeft
0,284583802,lowerRight
0,282526536,upperRight
0,284069464,lowerRight
0,285985690,upperRight
0,281463523,lowerRight
0,278254940,lowerRight
0,282531771,lowerLeft
0,281961103,lowerRight
0,278433512,up
0,287381530,lowerRight
0,277521823,upperRight
0,282793472,upperRight
0,285720786,lowerRight
0,285144350,upperLeft
